,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,33.8,100,90,2.24,overcast clouds
1,Caravelas,BR,-17.7125,-39.2481,73.81,85,100,12.93,overcast clouds
2,Mount Gambier,AU,-37.8333,140.7667,57.2,54,100,10.36,overcast clouds
3,Lorengau,PG,-2.0226,147.2712,80.17,77,100,3.18,overcast clouds
4,Avarua,CK,-21.2078,-159.775,78.8,83,75,4.61,light rain
5,Lavumisa,SZ,-27.31,31.892,63.57,84,99,9.98,light rain
6,Vaini,TO,-21.2,-175.2,73.4,100,90,8.05,light rain
7,Lahat,ID,-3.8,103.5333,73.06,97,100,1.9,overcast clouds
8,Hobart,AU,-42.8794,147.3294,48.0,87,11,9.22,few clouds
9,Bluff,NZ,-46.6,168.3333,39.99,92,96,1.99,overcast clouds
10,Tasiilaq,GL,65.6145,-37.6368,32.0,86,20,9.22,few clouds
11,Kaputa,ZM,-8.4689,29.6619,70.36,87,100,4.63,light rain
12,Bethel,US,41.3712,-73.414,63.0,42,75,12.66,broken clouds
13,Nabire,ID,-3.3667,135.4833,75.09,89,65,3.58,broken clouds
14,Beringovskiy,RU,63.05,179.3167,24.21,86,100,4.94,overcast clouds
15,Albany,US,42.6001,-73.9662,53.01,69,100,8.99,overcast clouds
16,Neuquen,AR,-38.9516,-68.0591,66.2,52,0,5.75,light rain
17,Bambous Virieux,MU,-20.3428,57.7575,78.01,83,20,11.5,light rain
18,Ushuaia,AR,-54.8,-68.3,41.0,81,75,1.16,light intensity drizzle
19,Mataura,NZ,-46.1927,168.8643,39.99,92,47,1.99,scattered clouds
20,Jamestown,US,42.097,-79.2353,46.99,56,75,29.93,broken clouds
21,Konya,TR,38.1667,32.5,64.4,39,0,6.08,clear sky
22,Villa Carlos Paz,AR,-31.4241,-64.4978,77.0,36,0,17.27,clear sky
23,Belyy Yar,RU,53.6039,91.3903,39.2,70,0,4.47,clear sky
24,Cidreira,BR,-30.1811,-50.2056,70.5,66,0,14.47,clear sky
25,Kapaa,US,22.0752,-159.319,75.2,73,75,13.8,broken clouds
26,Jaque,PA,7.5175,-78.1703,82.58,74,44,5.23,light rain
27,Carnarvon,AU,-24.8667,113.6333,66.2,59,80,11.5,broken clouds
28,Praia Da Vitoria,PT,38.7333,-27.0667,62.01,63,20,2.28,few clouds
29,Rikitea,PF,-23.1203,-134.9692,78.76,77,100,20.15,overcast clouds
30,Tiksi,RU,71.6872,128.8694,30.36,81,100,3.51,overcast clouds
31,Nanortalik,GL,60.1432,-45.2371,42.28,64,11,5.03,few clouds
32,Zhigansk,RU,66.7697,123.3711,30.38,88,100,3.2,overcast clouds
33,Port Blair,IN,11.6667,92.75,81.61,74,100,1.59,overcast clouds
34,San Antonio,US,29.4241,-98.4936,75.2,73,90,8.05,overcast clouds
35,Puerto Ayora,EC,-0.7393,-90.3518,82.4,69,40,13.8,scattered clouds
36,Bredasdorp,ZA,-34.5322,20.0403,51.8,76,0,3.44,clear sky
37,Jodhpur,IN,26.2867,73.03,86.23,26,0,7.07,clear sky
38,Tuatapere,NZ,-46.1333,167.6833,39.99,92,100,1.99,overcast clouds
39,Hithadhoo,MV,-0.6,73.0833,84.07,72,93,7.14,overcast clouds
40,Busselton,AU,-33.65,115.3333,51.01,98,98,1.01,overcast clouds
41,Haines Junction,CA,60.7522,-137.5108,46.4,42,100,11.5,overcast clouds
42,Poso,ID,-1.3959,120.7524,78.01,80,98,4.03,overcast clouds
43,Lebu,CL,-37.6167,-73.65,57.58,85,100,20.67,moderate rain
44,Komsomolskiy,UZ,40.4272,71.7189,75.2,29,100,2.3,overcast clouds
45,Lofthus,NO,59.9468,10.8018,46.0,31,90,1.99,overcast clouds
46,Mahebourg,MU,-20.4081,57.7,77.0,83,20,11.5,light rain
47,Atuona,PF,-9.8,-139.0333,78.84,70,2,4.88,clear sky
48,Punta Arenas,CL,-53.15,-70.9167,42.8,93,90,8.05,light rain
49,Chicama,PE,-7.8447,-79.1469,68.0,83,40,10.36,fog
50,Faanui,PF,-16.4833,-151.75,79.66,76,100,3.33,overcast clouds
51,Sioux Lookout,CA,50.1001,-91.917,46.4,25,1,8.05,clear sky
52,Butaritari,KI,3.0707,172.7902,82.44,75,64,11.23,broken clouds
53,Saskylakh,RU,71.9167,114.0833,31.08,90,100,7.54,overcast clouds
54,Malakal,SS,9.5334,31.6605,80.62,60,20,8.46,few clouds
55,Constitucion,CL,-35.3333,-72.4167,58.8,82,100,11.88,overcast clouds
56,Cherskiy,RU,68.75,161.3,2.71,99,100,2.06,overcast clouds
57,New Norfolk,AU,-42.7826,147.0587,48.0,87,12,3.04,few clouds
58,Yeppoon,AU,-23.1333,150.7333,64.4,82,75,5.75,broken clouds
59,Podor,MR,16.6527,-14.9587,98.6,20,0,2.3,clear sky
60,Ponta Delgada,PT,37.7333,-25.6667,60.8,59,40,11.5,scattered clouds
61,Gillingham,GB,51.3891,0.5486,48.0,67,97,3.0,overcast clouds
62,Derzhavinsk,KZ,51.1,66.3167,49.33,50,5,9.1,clear sky
63,Biak,ID,-0.9131,122.8766,76.19,83,40,1.9,scattered clouds
64,Kodiak,US,57.79,-152.4072,46.4,42,1,17.27,clear sky
65,Makakilo City,US,21.3469,-158.0858,80.6,57,75,10.36,broken clouds
66,Corinto,GR,37.9407,22.9573,69.01,67,92,3.02,overcast clouds
67,Apple Valley,US,34.5008,-117.1859,90.0,9,63,3.0,broken clouds
68,Bengkulu,ID,-3.8004,102.2655,75.63,91,90,3.56,overcast clouds
69,Coihaique,CL,-45.5752,-72.0662,57.2,62,75,4.61,broken clouds
70,Cape Town,ZA,-33.9258,18.4232,59.0,72,0,12.66,clear sky
71,Riyadh,SA,24.6877,46.7219,93.2,11,0,6.91,clear sky
72,Bandarbeyla,SO,9.4942,50.8122,84.22,74,59,9.53,broken clouds
73,Hermanus,ZA,-34.4187,19.2345,57.99,71,0,5.99,clear sky
74,Kandi,BJ,11.1342,2.9386,96.66,18,77,3.67,broken clouds
75,Upernavik,GL,72.7868,-56.1549,34.2,79,100,5.5,overcast clouds
76,Ocos,GT,14.5094,-92.1933,87.8,70,40,8.57,scattered clouds
77,Tombouctou,ML,20.0,-3.0,85.5,31,100,6.22,overcast clouds
78,Qaanaaq,GL,77.484,-69.3632,33.04,68,94,5.97,overcast clouds
79,Georgetown,MY,5.4112,100.3354,77.0,94,40,8.3,light rain
80,Barrow,US,71.2906,-156.7887,19.4,93,90,3.78,overcast clouds
81,Port Elizabeth,ZA,-33.918,25.5701,59.0,67,40,16.11,scattered clouds
82,Hilo,US,19.7297,-155.09,80.6,61,20,5.75,light rain
83,Pisco,PE,-13.7,-76.2167,73.4,64,0,13.8,clear sky
84,Yura,PE,-16.2522,-71.6797,64.4,29,0,11.5,clear sky
85,Valleyview,CA,55.0667,-117.2859,60.8,27,0,20.71,clear sky
86,Ostrovnoy,RU,68.0531,39.5131,23.9,87,100,8.32,overcast clouds
87,Amapa,BR,1.0,-52.0,77.65,84,100,5.68,overcast clouds
88,Chuy,UY,-33.6971,-53.4616,70.18,47,13,6.2,few clouds
89,Alice Springs,AU,-23.7,133.8833,50.0,53,7,4.61,clear sky
90,Chokurdakh,RU,70.6333,147.9167,0.59,96,40,4.21,scattered clouds
91,Kandalaksha,RU,67.162,32.4123,27.0,100,100,4.54,overcast clouds
92,Ribeira Grande,PT,38.5167,-28.7,60.8,72,75,8.05,broken clouds
93,Airai,TL,-8.9266,125.4092,56.7,87,90,2.82,overcast clouds
94,Saint-Philippe,RE,-21.3585,55.7679,75.2,83,0,6.91,light rain
95,Pontianak,ID,-0.0333,109.3333,73.4,100,40,3.44,scattered clouds
96,Sao Felix Do Xingu,BR,-6.6447,-51.995,84.34,66,100,4.09,overcast clouds
97,Rovaniemi,FI,66.5,25.7167,24.8,80,20,2.3,few clouds
98,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,79,20,9.22,few clouds
99,Grindavik,IS,63.8424,-22.4338,39.2,65,40,21.85,scattered clouds
100,Yellowknife,CA,62.456,-114.3525,33.01,93,90,11.5,light snow
101,Guerrero Negro,MX,27.9769,-114.0611,82.6,31,0,10.98,clear sky
102,Khatanga,RU,71.9667,102.5,29.64,95,99,8.34,overcast clouds
103,Flinders,AU,-34.5833,150.8552,55.99,89,1,1.01,clear sky
104,East London,ZA,-33.0153,27.9116,57.2,82,0,6.91,clear sky
105,Inhambane,MZ,-23.865,35.3833,77.0,88,20,4.61,few clouds
106,Mudgee,AU,-32.5943,149.5871,48.0,100,23,4.79,few clouds
107,Leningradskiy,RU,69.3833,178.4167,15.96,87,100,20.38,overcast clouds
108,Chihuahua,MX,28.5,-106.0,55.4,62,90,4.61,overcast clouds
109,Mount Isa,AU,-20.7333,139.5,64.4,52,0,5.75,clear sky
110,Faya,SA,18.3851,42.4509,64.4,77,40,9.22,scattered clouds
111,Buckeye,US,33.3703,-112.5838,97.0,14,0,9.22,clear sky
112,Banda Aceh,ID,5.5577,95.3222,79.27,82,72,4.54,broken clouds
113,Greytown,ZA,-29.0642,30.5928,50.02,95,100,6.78,light rain
114,Vila Velha,BR,-20.3297,-40.2925,78.01,69,20,13.8,few clouds
115,Carutapera,BR,-1.195,-46.02,77.0,91,100,1.23,overcast clouds
116,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,59,40,11.5,scattered clouds
117,Yar-Sale,RU,66.8333,70.8333,26.71,94,100,13.0,overcast clouds
118,Acajutla,SV,13.5928,-89.8275,87.8,45,40,4.61,scattered clouds
119,Port Alfred,ZA,-33.5906,26.891,63.07,77,53,16.02,light rain
120,Nikolskoye,RU,59.7035,30.7861,41.0,45,0,4.47,clear sky
121,Lasa,IT,46.6166,10.7002,66.2,81,40,5.75,scattered clouds
122,Sabha,LY,27.0377,14.4283,90.43,5,0,9.06,clear sky
123,Bongandanga,CD,1.5,21.05,74.44,84,100,3.15,overcast clouds
124,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,69,20,5.75,few clouds
125,Bone,DE,51.9669,12.1396,50.0,78,100,4.54,overcast clouds
126,Seddon,AU,-37.8068,144.8916,54.0,71,7,6.91,clear sky
127,Marzuq,YE,14.4,46.4667,75.22,59,100,4.36,overcast clouds
128,Saldanha,ZA,-33.0117,17.9442,57.2,67,0,10.36,clear sky
129,Zapotitlan,GT,14.1333,-89.8333,87.8,45,40,4.61,scattered clouds
130,Lavrentiya,RU,65.5833,-171.0,19.63,82,45,3.98,scattered clouds
131,Taree,AU,-31.9,152.4667,53.6,100,17,2.3,few clouds
132,Norman Wells,CA,65.282,-126.8329,41.0,42,20,4.61,few clouds
133,Meulaboh,ID,4.1363,96.1285,77.41,87,43,3.58,scattered clouds
134,Statesville,US,35.7826,-80.8873,78.01,29,1,13.8,clear sky
135,Cayenne,GF,4.9333,-52.3333,82.4,78,75,8.05,broken clouds
136,Sitka,US,57.0531,-135.33,46.4,87,90,4.61,light rain
137,Khasan,RU,42.4308,130.6434,39.52,94,56,5.17,broken clouds
138,Oume,JP,35.7839,139.2431,53.01,76,1,4.21,clear sky
139,Sambava,MG,-14.2667,50.1667,76.86,88,6,9.84,light rain
140,Luderitz,NA,-26.6481,15.1594,65.77,40,0,19.48,clear sky
141,San Cristobal,VE,7.7669,-72.225,71.6,100,75,12.66,broken clouds
142,Fare,PF,-16.7,-151.0167,80.44,71,100,3.42,overcast clouds
143,Willowmore,ZA,-33.2926,23.4895,50.83,67,0,3.87,clear sky
144,Timon,BR,-5.0942,-42.8367,91.4,52,20,9.22,few clouds
145,Pokhara,NP,28.2333,83.9833,74.97,33,81,4.54,broken clouds
146,Harlingen,US,26.1906,-97.6961,80.6,65,90,10.36,overcast clouds
147,Kindu,CD,-2.95,25.95,70.65,99,85,1.34,overcast clouds
148,Poum,NC,-20.2333,164.0167,74.98,69,37,10.22,scattered clouds
149,Kismayo,SO,-0.3582,42.5454,82.17,80,75,12.19,broken clouds
150,Castro,BR,-24.7911,-50.0119,66.9,52,12,8.19,few clouds
151,Mandalgovi,MN,45.7625,106.2708,38.08,53,100,6.29,overcast clouds
152,Luwuk,ID,-0.9516,122.7875,76.93,86,53,2.35,broken clouds
153,Vardo,NO,70.3705,31.1107,23.0,80,40,16.11,scattered clouds
154,Forio,IT,40.7342,13.8646,69.8,43,0,2.3,clear sky
155,Sakakah,SA,29.9697,40.2064,87.8,12,0,3.44,clear sky
156,Luwingu,ZM,-10.2621,29.9271,64.94,90,72,2.91,broken clouds
157,Asau,RO,46.4333,26.4,57.99,48,100,5.32,overcast clouds
158,Loandjili,CG,-4.7561,11.8578,80.6,89,40,5.75,scattered clouds
159,Matara,LK,5.9485,80.5353,77.9,88,100,3.0,overcast clouds
160,Copiapo,CL,-27.3667,-70.3333,66.2,55,0,17.27,clear sky
161,Bathsheba,BB,13.2167,-59.5167,82.4,57,75,18.41,broken clouds
162,Dolores,AR,-36.3132,-57.6792,70.7,52,0,8.63,clear sky
163,Tigre,AR,-34.426,-58.5796,75.0,49,0,8.05,clear sky
164,Codrington,AU,-38.2667,141.9667,58.19,44,100,9.4,overcast clouds
165,Kirakira,SB,-10.4544,161.9205,78.12,88,100,7.38,overcast clouds
166,Dikson,RU,73.5069,80.5464,4.6,94,68,9.95,broken clouds
167,Lazaro Cardenas,MX,17.9583,-102.2,84.36,59,11,11.48,few clouds
168,Broken Hill,AU,-31.95,141.4333,55.4,54,100,6.91,overcast clouds
169,Aswan,EG,24.0934,32.907,92.86,10,0,11.95,clear sky
170,Saint Anthony,US,45.0205,-93.218,59.0,26,1,6.91,clear sky
171,Quelimane,MZ,-17.8786,36.8883,80.6,89,0,6.91,clear sky
172,Chokwe,MZ,-24.5333,32.9833,72.18,81,99,9.48,overcast clouds
173,Louis Trichardt,ZA,-23.0439,29.9032,63.34,61,93,3.09,overcast clouds
174,Evensk,RU,61.95,159.2333,25.12,78,46,11.14,scattered clouds
175,Chernushka,RU,56.5072,56.0766,40.73,64,100,6.87,overcast clouds
176,Tabasalu,EE,59.4303,24.5331,42.01,65,0,12.66,clear sky
177,Broome,US,42.2506,-75.833,52.0,57,90,24.16,overcast clouds
178,Pangai,TO,-19.8,-174.35,77.0,83,40,13.8,light rain
179,North Battleford,CA,52.7834,-108.2847,69.8,30,1,13.8,clear sky
180,Jardim,BR,-21.4803,-56.1381,88.09,22,0,2.06,clear sky
181,La Palma,US,33.8464,-118.0467,89.01,32,20,9.22,few clouds
182,Thompson,CA,55.7435,-97.8558,42.8,33,90,6.91,overcast clouds
183,Pacific Grove,US,36.6177,-121.9166,59.0,67,1,12.66,clear sky
184,Baytown,US,29.7355,-94.9774,71.01,91,100,3.0,overcast clouds
185,Turayf,SA,31.6725,38.6637,82.4,23,40,29.93,scattered clouds
186,Salta,AR,-24.7859,-65.4117,68.0,52,20,5.75,few clouds
187,Basco,PH,20.4487,121.9702,78.53,79,0,7.54,clear sky
188,Ambositra,MG,-20.5167,47.25,57.83,99,42,2.42,scattered clouds
189,Port Macquarie,AU,-31.4333,152.9167,57.99,99,26,1.01,scattered clouds
190,Mpulungu,ZM,-8.7623,31.1141,72.12,81,53,4.79,broken clouds
191,Juneau,US,58.3019,-134.4197,44.6,81,90,16.11,light rain
192,Bayir,TR,37.2687,28.2167,68.0,49,0,3.44,clear sky
193,Mikhaylovsk,RU,45.1283,42.0256,57.2,88,0,8.95,clear sky
194,Hovd,MN,48.0056,91.6419,60.58,29,100,10.36,overcast clouds
195,San Quintin,MX,30.4833,-115.95,75.97,44,0,13.47,clear sky
196,Solnechnyy,RU,50.7214,136.6319,30.49,87,99,6.53,overcast clouds
197,Kushmurun,KZ,52.4503,64.6311,47.28,53,82,6.31,broken clouds
198,Ambilobe,MG,-13.2,49.05,74.66,94,22,2.71,few clouds
199,Naze,JP,28.3667,129.4833,66.47,80,100,14.52,overcast clouds
200,Buala,SB,-8.145,159.5921,79.03,81,100,4.94,moderate rain
201,Souillac,MU,-20.5167,57.5167,77.0,83,20,11.5,few clouds
202,Kaitangata,NZ,-46.2817,169.8464,44.01,83,83,4.0,broken clouds
203,Dudinka,RU,69.4058,86.1778,15.53,97,61,6.06,broken clouds
204,Denpasar,ID,-8.65,115.2167,78.8,89,20,4.61,few clouds
205,Milkovo,RU,54.7167,158.6167,30.58,89,49,3.0,scattered clouds
206,Kahului,US,20.8947,-156.47,75.2,100,75,16.11,light rain
207,Boende,CD,-0.2167,20.8667,72.37,90,100,0.89,overcast clouds
208,Puerto Madryn,AR,-42.7692,-65.0385,75.43,23,100,10.54,overcast clouds
209,Omsukchan,RU,62.5333,155.8,24.75,91,100,3.4,overcast clouds
210,Itoman,JP,26.1247,127.6694,71.6,88,40,13.8,scattered clouds
211,Setermoen,NO,68.861,18.3486,24.8,86,75,3.44,light snow
212,Yerbogachen,RU,61.2767,108.0108,32.72,92,100,6.89,overcast clouds
213,Ponta Do Sol,PT,32.6667,-17.1,60.01,53,83,10.0,broken clouds
214,Tank,PK,32.2217,70.3793,84.06,32,61,3.96,broken clouds
215,Mar Del Plata,AR,-38.0023,-57.5575,71.01,60,0,12.66,clear sky
216,Nizhniy Kuranakh,RU,58.8353,125.4869,31.14,98,100,0.51,overcast clouds
217,Preobrazheniye,RU,42.9019,133.9064,37.49,92,95,6.49,overcast clouds
218,Iquitos,PE,-3.7481,-73.2472,84.2,74,75,8.05,broken clouds
219,Novoorsk,RU,51.381,58.9813,42.8,61,0,11.18,clear sky
220,Lourdes,FR,43.1,-0.05,48.2,93,90,1.14,light intensity drizzle
221,Narsaq,GL,60.9167,-46.05,57.2,24,40,28.77,scattered clouds
222,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.0,57,20,13.8,few clouds
223,Dunda,TZ,-8.1167,34.25,66.11,88,93,2.71,overcast clouds
224,Valsamata,GR,38.1667,20.6,66.2,63,0,2.51,clear sky
225,Berbera,SO,10.4396,45.0143,84.58,72,96,1.41,light rain
226,Joensuu,FI,62.6012,29.7632,33.01,80,20,4.61,few clouds
227,Atherton,GB,53.5237,-2.4935,46.0,72,99,1.99,overcast clouds
228,Rio Grande,BR,-32.035,-52.0986,75.2,64,0,13.8,clear sky
229,Salekhard,RU,66.53,66.6019,13.14,92,100,3.44,overcast clouds
230,Fukue,JP,32.6881,128.8419,65.32,85,100,27.2,overcast clouds
231,Antalaha,MG,-14.9003,50.2788,74.52,92,10,6.22,clear sky
232,Bilibino,RU,68.0546,166.4372,4.17,91,29,1.36,scattered clouds
233,Zeya,RU,53.75,127.2667,32.63,73,100,2.98,overcast clouds
234,Port Hardy,CA,50.6996,-127.4199,53.6,82,75,10.36,broken clouds
235,Hambantota,LK,6.1241,81.1185,77.0,100,20,2.3,few clouds
236,Sefophe,BW,-22.1833,27.9667,68.0,77,0,2.66,light rain
237,Komsomolets,KZ,53.7453,62.0708,43.7,50,4,5.79,clear sky
238,Soyo,AO,-6.1349,12.3689,79.48,85,67,5.99,broken clouds
239,La Plata,AR,-34.9215,-57.9545,73.0,52,0,3.0,clear sky
240,Knysna,ZA,-34.0363,23.0471,55.4,94,75,4.61,broken clouds
241,Lagoa,PT,39.05,-27.9833,58.53,65,100,6.24,overcast clouds
242,Richmond,US,37.5538,-77.4603,77.0,23,20,20.71,few clouds
243,Kieta,PG,-6.2167,155.6333,78.1,82,29,0.69,scattered clouds
244,Santa Cruz Del Sur,CU,20.7147,-77.9956,85.78,54,0,13.4,heavy intensity rain
245,Glazov,RU,58.1394,52.6584,43.43,85,100,11.5,overcast clouds
246,Victoria,HK,22.2855,114.1577,77.0,85,100,2.44,overcast clouds
247,Esperance,AU,-33.8667,121.9,48.2,93,40,5.75,scattered clouds
248,Madera,US,37.1666,-119.8343,81.0,28,54,1.01,broken clouds
249,Elko,US,41.0002,-115.5012,80.6,21,1,5.75,clear sky
250,Locri,IT,38.2414,16.2623,64.99,94,20,5.75,few clouds
251,Maymyo,MM,22.0333,96.4667,66.4,87,23,2.21,few clouds
252,Labuhan,ID,-6.8844,112.2051,78.93,85,98,5.28,overcast clouds
253,Alexandria,EG,31.2156,29.9553,75.2,35,0,6.91,clear sky
254,Quang Ngai,VN,15.1167,108.8,73.96,92,33,4.21,scattered clouds
255,Kuandian,CN,40.7286,124.7847,41.94,74,100,3.11,overcast clouds
256,Cockburn Town,TC,21.4612,-71.1419,82.4,61,40,11.5,scattered clouds
257,Oussouye,SN,12.485,-16.5469,84.2,78,0,11.5,clear sky
258,Paamiut,GL,61.994,-49.6678,37.54,82,0,6.31,clear sky
259,Okakarara,NA,-20.5833,17.4333,71.42,37,74,2.93,broken clouds
260,Ingham,US,42.6,-84.3833,53.01,37,40,14.97,scattered clouds
261,Gashua,NG,12.871,11.0482,90.77,8,0,10.78,clear sky
262,Abu Kamal,SY,34.4506,40.9171,86.02,18,6,22.55,clear sky
263,Tura,IN,25.5198,90.2201,79.41,38,32,2.39,scattered clouds
264,Lewiston,US,44.1003,-70.2148,52.0,93,90,8.05,heavy intensity rain
265,Shimoda,JP,34.6667,138.95,61.0,59,0,3.0,clear sky
266,San Luis De La Paz,MX,21.3,-100.5167,87.01,30,100,3.98,overcast clouds
267,Betioky,MG,-23.7167,44.3833,71.29,71,4,3.22,clear sky
268,Sabak,MY,3.7675,100.9875,77.0,94,20,6.17,few clouds
269,Fairbanks,US,64.8378,-147.7164,35.6,64,40,8.05,light snow
270,Camacari,BR,-12.6975,-38.3242,80.6,74,75,14.97,broken clouds
271,Pocao De Pedras,BR,-4.6667,-44.85,84.42,76,63,3.51,broken clouds
272,Ewa Beach,US,21.3156,-158.0072,80.6,57,75,10.36,broken clouds
273,Bom Sucesso,BR,-21.0331,-44.7581,71.83,52,10,9.08,clear sky
274,Kokstad,ZA,-30.5472,29.4241,46.31,95,100,3.42,light rain
275,Tiznit,MA,29.5833,-9.5,57.72,65,33,11.79,scattered clouds
276,Ust-Nera,RU,64.5667,143.2,27.68,96,97,2.37,overcast clouds
277,Jaisalmer,IN,26.9147,70.9181,86.79,32,1,15.86,clear sky
278,Canico,PT,32.6333,-16.85,64.4,55,40,8.05,scattered clouds
279,Chhatarpur,IN,24.9,79.6,90.63,14,2,4.43,clear sky
280,Suntar,RU,62.1444,117.6319,33.42,96,100,4.38,overcast clouds
281,Beverungen,DE,51.6667,9.3667,48.2,76,0,4.61,clear sky
282,Nouadhibou,MR,20.931,-17.0347,71.6,78,0,16.11,clear sky
283,Iqaluit,CA,63.7506,-68.5145,35.6,75,75,17.27,broken clouds
284,Matay,EG,28.419,30.7792,92.82,10,0,19.3,clear sky
285,Rawson,AR,-43.3002,-65.1023,72.12,25,99,5.61,overcast clouds
286,Jacala,MX,21.0167,-99.1833,72.0,60,99,6.26,overcast clouds
287,Klaksvik,FO,62.2266,-6.589,39.2,70,75,5.75,broken clouds
288,Timbiqui,CO,2.7717,-77.6654,74.55,93,100,0.72,light rain
289,Dongsheng,CN,39.8161,109.9776,42.55,52,50,3.02,scattered clouds
290,Butterworth,MY,5.3991,100.3638,77.0,94,40,7.76,light rain
291,Awallan,PH,17.9244,121.913,73.09,82,16,2.73,few clouds
292,Isangel,VU,-19.55,169.2667,76.86,78,100,15.82,overcast clouds
293,Torbay,CA,47.6666,-52.7314,44.01,70,75,13.8,broken clouds
294,Mount Pleasant,US,32.7941,-79.8626,87.8,48,75,12.66,broken clouds
295,Kasongo-Lunda,CD,-6.4667,16.8167,73.51,94,100,1.57,light rain
296,Beloha,MG,-25.1667,45.05,72.81,75,16,5.79,few clouds
297,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,77.0,88,40,5.75,scattered clouds
298,Wanning,CN,18.8003,110.3967,75.92,87,90,3.76,overcast clouds
299,Nome,US,64.5011,-165.4064,21.99,63,1,5.44,clear sky
300,Menongue,AO,-14.6585,17.691,65.01,82,87,4.94,overcast clouds
301,Gardabani,GE,41.4605,45.0928,68.0,56,75,9.22,broken clouds
302,Mitu,CO,1.1983,-70.1733,77.0,91,63,3.85,broken clouds
303,Namibe,AO,-15.1961,12.1522,75.33,78,50,6.38,scattered clouds
304,Pamekasan,ID,-7.1568,113.4746,78.66,79,45,3.62,scattered clouds
305,Keti Bandar,PK,24.1447,67.4497,82.89,75,100,13.27,overcast clouds
306,Sistranda,NO,63.7256,8.834,39.2,75,75,8.05,broken clouds
307,Longyearbyen,SJ,78.2186,15.6401,17.6,67,75,16.11,snow
308,Merauke,ID,-8.4667,140.3333,75.81,90,24,9.57,few clouds
309,Quatre Cocos,MU,-20.2078,57.7625,78.01,83,20,11.5,light rain
310,Bima,ID,-8.4667,118.7167,75.31,95,10,1.92,clear sky
311,Riverton,US,40.5219,-111.9391,79.0,33,1,8.05,clear sky
312,Khorixas,NA,-20.3667,14.9667,71.98,28,0,9.6,clear sky
313,Atar,MR,20.5169,-13.0499,87.8,42,0,9.37,clear sky
314,Norsup,VU,-16.0667,167.3833,77.88,82,74,10.85,broken clouds
315,Lugovoy,KZ,42.9472,72.7644,55.35,91,100,12.95,overcast clouds
316,Hasaki,JP,35.7333,140.8333,50.0,100,20,2.3,few clouds
317,Margate,GB,51.3813,1.3862,46.0,65,38,1.01,scattered clouds
318,Dingle,PH,10.9995,122.6711,75.99,71,100,5.08,light rain
319,Varhaug,NO,58.6147,5.6457,45.0,72,0,5.3,clear sky
320,Grand-Bourg,GP,15.8835,-61.3148,82.4,69,75,11.5,broken clouds
321,Maromitsa,RU,59.8683,48.0123,41.97,94,100,11.95,light rain
322,Moss Point,US,30.4116,-88.5345,75.2,88,90,7.94,light rain
323,Fuerte Olimpo,PY,-21.0415,-57.8738,88.61,26,0,4.59,clear sky
324,Avera,US,33.194,-82.5271,80.6,39,1,10.36,clear sky
325,Huangmei,CN,30.1924,116.025,70.23,81,0,2.01,light rain
326,Kenai,US,60.5544,-151.2583,37.99,87,90,5.75,overcast clouds
327,Half Moon Bay,US,37.4636,-122.4286,70.0,82,75,12.66,haze
328,Lamu,KE,-2.2717,40.902,81.3,79,39,12.77,scattered clouds
329,Bend,US,44.0582,-121.3153,71.6,17,1,3.09,clear sky
