City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chokurdakh,RU,2021-04-25 00:03:40,70.6333,147.9167,9.21,80,4,6.33
1,Ushuaia,AR,2021-04-25 00:00:36,-54.8,-68.3,50.0,57,40,9.22
2,Laguna,US,2021-04-25 00:04:12,38.421,-121.4238,66.99,42,75,14.97
3,Qaanaaq,GL,2021-04-25 00:04:04,77.484,-69.3632,26.29,68,95,7.36
4,Waipawa,NZ,2021-04-25 00:04:13,-41.4122,175.5153,62.6,63,40,18.41
5,Tasiilaq,GL,2021-04-25 00:01:43,65.6145,-37.6368,42.8,70,75,20.71
6,Hirado,JP,2021-04-25 00:04:14,33.3597,129.5531,64.99,82,20,6.91
7,Ribeira Grande,PT,2021-04-25 00:00:56,38.5167,-28.7,59.76,74,97,20.94
8,Cape Town,ZA,2021-04-25 00:00:35,-33.9258,18.4232,60.01,88,0,1.14
9,Atuona,PF,2021-04-24 23:59:28,-9.8,-139.0333,80.67,72,15,14.43
10,Khatanga,RU,2021-04-24 23:59:33,71.9667,102.5,31.35,94,100,19.13
11,Lamar,US,2021-04-25 00:04:15,33.6668,-95.5836,66.99,72,1,6.91
12,Sur,OM,2021-04-25 00:04:15,22.5667,59.5289,83.98,39,0,7.94
13,Margate,GB,2021-04-25 00:04:15,51.3813,1.3862,46.0,71,37,4.0
14,Urubicha,BO,2021-04-25 00:04:16,-15.3833,-62.95,71.98,97,87,0.85
15,New Norfolk,AU,2021-04-25 00:02:58,-42.7826,147.0587,55.0,67,89,6.55
16,Mar Del Plata,AR,2021-04-25 00:03:45,-38.0023,-57.5575,59.0,77,0,5.75
17,Rikitea,PF,2021-04-25 00:04:16,-23.1203,-134.9692,78.71,74,100,14.07
18,Dikson,RU,2021-04-25 00:01:25,73.5069,80.5464,3.87,97,58,7.76
19,Jamestown,US,2021-04-25 00:04:17,42.097,-79.2353,53.6,40,90,10.36
20,Ilhabela,BR,2021-04-25 00:01:59,-23.7781,-45.3581,70.2,87,30,2.51
21,Egvekinot,RU,2021-04-25 00:03:28,66.3167,-179.1667,27.46,97,95,5.03
22,Luzhou,CN,2021-04-25 00:04:18,28.8724,105.4405,63.46,93,100,5.86
23,Teya,RU,2021-04-25 00:04:18,60.3778,92.6267,34.27,91,100,2.33
24,Ballangen,NO,2021-04-25 00:04:18,68.3428,16.8315,28.4,74,20,6.91
25,Hobart,AU,2021-04-24 23:59:21,-42.8794,147.3294,55.4,62,75,8.05
26,Kaitangata,NZ,2021-04-25 00:01:22,-46.2817,169.8464,51.01,61,73,17.0
27,Busselton,AU,2021-04-25 00:02:16,-33.65,115.3333,63.19,82,1,1.54
28,Tiksi,RU,2021-04-25 00:04:19,71.6872,128.8694,32.22,92,100,11.43
29,Punta Arenas,CL,2021-04-25 00:00:50,-53.15,-70.9167,46.4,66,0,14.97
30,Healesville,AU,2021-04-25 00:04:20,-37.65,145.5167,54.0,99,49,1.88
31,Hithadhoo,MV,2021-04-25 00:00:51,-0.6,73.0833,82.99,69,15,7.96
32,Raudeberg,NO,2021-04-25 00:04:20,61.9875,5.1352,37.0,79,66,12.46
33,Krasnoselkup,RU,2021-04-25 00:02:10,65.7,82.4667,30.27,94,100,7.0
34,Yellowknife,CA,2021-04-25 00:00:11,62.456,-114.3525,19.4,49,75,14.97
35,Saint George,US,2021-04-25 00:01:43,37.1041,-113.5841,80.6,11,1,18.41
36,Plettenberg Bay,ZA,2021-04-25 00:01:04,-34.0527,23.3716,61.36,89,72,2.04
37,Barrow,US,2021-04-25 00:04:07,71.2906,-156.7887,28.4,80,1,9.22
38,Upernavik,GL,2021-04-25 00:00:13,72.7868,-56.1549,25.66,86,12,6.73
39,Hermanus,ZA,2021-04-24 23:59:49,-34.4187,19.2345,63.0,80,93,5.99
40,Guerrero Negro,MX,2021-04-25 00:01:28,27.9769,-114.0611,64.08,64,9,19.35
41,Albany,US,2021-04-25 00:00:44,42.6001,-73.9662,62.6,29,75,3.44
42,Goundam,ML,2021-04-25 00:04:22,16.4145,-3.6708,90.48,10,93,6.04
43,Klaksvik,FO,2021-04-25 00:04:23,62.2266,-6.589,42.8,81,20,4.83
44,Dunedin,NZ,2021-04-25 00:03:52,-45.8742,170.5036,54.0,66,83,18.01
45,Bluff,NZ,2021-04-25 00:04:23,-46.6,168.3333,48.99,78,96,7.0
46,Pisco,PE,2021-04-25 00:04:24,-13.7,-76.2167,66.99,88,0,17.27
47,Axim,GH,2021-04-25 00:04:24,4.8699,-2.2405,80.64,85,80,7.4
48,Hilo,US,2021-04-25 00:04:24,19.7297,-155.09,77.0,65,90,8.05
49,Castro,BR,2021-04-25 00:01:22,-24.7911,-50.0119,59.99,74,75,2.01
50,Mataura,NZ,2021-04-25 00:04:25,-46.1927,168.8643,48.99,78,93,7.0
51,Leningradskiy,RU,2021-04-25 00:02:46,69.3833,178.4167,31.35,82,97,2.51
52,Hervey Bay,AU,2021-04-25 00:04:25,-25.2986,152.8535,75.0,66,0,4.0
53,Nikolskoye,RU,2021-04-25 00:01:12,59.7035,30.7861,36.0,80,0,4.47
54,Mokshan,RU,2021-04-25 00:04:26,53.4365,44.6132,39.99,50,56,18.43
55,Puerto Ayora,EC,2021-04-25 00:04:26,-0.7393,-90.3518,75.99,95,67,8.01
56,Priyutnoye,RU,2021-04-25 00:04:26,46.1011,43.5072,46.9,73,81,7.49
57,Saskylakh,RU,2021-04-24 23:59:38,71.9167,114.0833,30.74,96,98,8.86
58,Gari,RU,2021-04-25 00:04:27,59.4307,62.3497,38.14,81,100,7.92
59,Nouadhibou,MR,2021-04-25 00:00:47,20.931,-17.0347,66.2,88,20,13.8
60,Vaini,TO,2021-04-25 00:04:28,-21.2,-175.2,82.4,83,75,5.75
61,Mackay,AU,2021-04-25 00:04:28,-21.15,149.2,73.0,94,75,9.22
62,Karratha,AU,2021-04-24 23:59:39,-20.7377,116.8463,79.81,28,0,12.68
63,Severo-Kurilsk,RU,2021-04-25 00:01:56,50.6789,156.125,35.02,97,100,4.85
64,Laje,BR,2021-04-25 00:04:29,-10.1833,-40.9667,71.62,88,39,4.81
65,Constitucion,CL,2021-04-25 00:04:29,-35.3333,-72.4167,57.15,69,2,9.62
66,Teguise,ES,2021-04-25 00:04:30,29.0605,-13.564,66.2,72,20,4.61
67,Bubaque,GW,2021-04-25 00:01:45,11.2833,-15.8333,78.53,65,3,19.6
68,Hofn,IS,2021-04-25 00:04:19,64.2539,-15.2082,45.09,89,90,4.16
69,Sitka,US,2021-04-25 00:04:30,57.0531,-135.33,60.8,20,20,10.36
70,Hamilton,US,2021-04-25 00:01:48,39.1834,-84.5333,53.01,87,90,4.61
71,Port Blair,IN,2021-04-25 00:01:58,11.6667,92.75,81.45,71,13,1.88
72,Butaritari,KI,2021-04-25 00:02:27,3.0707,172.7902,82.26,77,36,11.23
73,Khandbari,NP,2021-04-25 00:04:31,27.3747,87.2039,66.11,31,1,4.41
74,Asau,RO,2021-04-25 00:04:32,46.4333,26.4,45.0,50,85,2.8
75,Port Elizabeth,ZA,2021-04-25 00:04:32,-33.918,25.5701,57.2,94,90,6.15
76,Nabire,ID,2021-04-25 00:04:33,-3.3667,135.4833,78.87,84,100,1.5
77,Sakakah,SA,2021-04-25 00:04:33,29.9697,40.2064,86.0,10,0,6.91
78,Bowen,AU,2021-04-25 00:04:33,-20.0167,148.2333,75.2,78,90,13.8
79,Gorontalo,ID,2021-04-25 00:04:34,0.5412,123.0595,83.17,67,41,1.3
80,Coquimbo,CL,2021-04-25 00:04:34,-29.9533,-71.3436,59.0,77,0,3.44
81,Salento,CO,2021-04-25 00:04:34,4.6375,-75.5703,58.96,95,91,3.18
82,Linxia,CN,2021-04-25 00:04:35,35.6003,103.2064,43.23,81,99,0.78
83,Mugur-Aksy,RU,2021-04-25 00:04:35,50.35,90.5,8.89,83,69,7.96
84,Togur,RU,2021-04-25 00:04:35,58.3631,82.8265,34.27,96,97,4.61
85,Qasigiannguit,GL,2021-04-25 00:03:25,68.8193,-51.1922,46.4,46,8,21.85
86,Cidreira,BR,2021-04-25 00:04:33,-30.1811,-50.2056,68.9,88,60,6.96
87,Konigs Wusterhausen,DE,2021-04-25 00:04:36,52.3014,13.633,39.0,80,0,3.44
88,Fort William,GB,2021-04-25 00:04:37,56.8165,-5.1121,46.0,76,100,3.76
89,Bredasdorp,ZA,2021-04-25 00:04:37,-34.5322,20.0403,48.2,93,92,3.44
90,Esperance,AU,2021-04-25 00:04:37,-33.8667,121.9,55.4,88,59,17.27
91,Beloha,MG,2021-04-25 00:04:38,-25.1667,45.05,69.94,72,1,6.22
92,Iqaluit,CA,2021-04-25 00:02:51,63.7506,-68.5145,32.0,86,75,2.3
93,Kapaa,US,2021-04-25 00:03:35,22.0752,-159.319,80.6,61,20,13.8
94,Cayenne,GF,2021-04-25 00:00:09,4.9333,-52.3333,78.8,89,90,5.75
95,Blagoyevo,RU,2021-04-25 00:04:40,63.3667,47.9167,42.51,81,72,6.71
96,Maumere,ID,2021-04-25 00:04:40,-8.6199,122.2111,81.48,72,10,3.51
97,Sicuani,PE,2021-04-25 00:04:41,-14.2694,-71.2261,45.66,71,43,4.72
98,Ilulissat,GL,2021-04-25 00:01:26,69.2167,-51.1,46.4,46,11,21.85
99,Ketchikan,US,2021-04-25 00:04:41,55.3422,-131.6461,60.8,31,20,13.8
100,Khandyga,RU,2021-04-25 00:04:42,62.6667,135.6,21.24,87,100,2.71
101,Xining,CN,2021-04-25 00:04:42,36.6167,101.7667,38.95,97,100,0.34
102,Bethel,US,2021-04-25 00:01:15,41.3712,-73.414,62.6,27,1,11.5
103,Mafinga,TZ,2021-04-25 00:04:43,-7.25,35.0667,64.85,89,42,3.36
104,East London,ZA,2021-04-25 00:02:44,-33.0153,27.9116,64.72,78,67,5.01
105,Avera,US,2021-04-25 00:04:43,33.194,-82.5271,64.4,98,90,10.36
106,La Ronge,CA,2021-04-25 00:03:08,55.1001,-105.2842,32.0,43,100,9.22
107,Maldonado,UY,2021-04-25 00:04:44,-34.6667,-54.9167,66.2,77,75,16.11
108,Vung Tau,VN,2021-04-25 00:04:44,10.346,107.0843,82.56,74,58,6.51
109,Georgetown,MY,2021-04-25 00:00:15,5.4112,100.3354,81.0,89,20,5.75
110,Aykhal,RU,2021-04-25 00:04:44,66.0,111.5,27.52,90,99,5.73
111,Avarua,CK,2021-04-25 00:01:45,-21.2078,-159.775,82.4,74,75,12.66
112,Chipinge,ZW,2021-04-25 00:04:45,-20.1883,32.6236,59.56,62,0,4.41
113,Sivaki,RU,2021-04-25 00:04:45,52.6333,126.75,41.41,42,2,10.22
114,La Brea,HN,2021-04-25 00:04:46,15.8,-85.9667,87.8,58,40,4.61
115,Kanniyakumari,IN,2021-04-25 00:04:46,8.0833,77.5667,82.31,75,43,4.68
116,Faanui,PF,2021-04-25 00:02:16,-16.4833,-151.75,79.86,71,100,9.42
117,Necochea,AR,2021-04-25 00:01:02,-38.5473,-58.7368,59.0,75,40,5.99
118,Lagoa,PT,2021-04-25 00:01:00,39.05,-27.9833,58.96,82,52,24.65
119,Mustasaari,FI,2021-04-25 00:04:47,63.1142,21.6822,32.0,93,90,19.57
120,Virginia Beach,US,2021-04-25 00:00:27,36.8529,-75.978,57.0,96,100,11.54
121,Tarija,BO,2021-04-25 00:04:48,-21.5355,-64.7296,54.91,90,95,2.44
122,Kodiak,US,2021-04-25 00:01:13,57.79,-152.4072,42.8,87,90,10.36
123,Yeppoon,AU,2021-04-25 00:04:48,-23.1333,150.7333,75.2,53,82,13.8
124,Brewster,US,2021-04-25 00:01:17,41.3973,-73.6171,62.6,27,1,11.5
125,Olafsvik,IS,2021-04-25 00:03:56,64.8945,-23.7142,42.93,91,99,20.49
126,Labuhan,ID,2021-04-25 00:04:50,-6.8844,112.2051,78.1,81,4,6.33
127,Voskresenskoye,RU,2021-04-25 00:04:51,56.8381,45.4317,37.87,96,100,10.31
128,Richards Bay,ZA,2021-04-25 00:04:04,-28.783,32.0377,68.31,86,74,11.48
129,Le Mans,FR,2021-04-25 00:04:51,48.0,0.2,53.6,54,0,12.66
130,Batagay-Alyta,RU,2021-04-25 00:04:51,67.8006,130.4114,23.85,72,100,4.63
131,Saint-Philippe,RE,2021-04-25 00:00:52,-21.3585,55.7679,77.0,78,90,23.02
132,Komsomolskiy,UZ,2021-04-25 00:04:52,40.4272,71.7189,55.4,47,23,6.91
133,Bajil,YE,2021-04-25 00:04:52,15.0584,43.2851,83.46,59,62,2.82
134,Port Lincoln,AU,2021-04-25 00:04:53,-34.7333,135.8667,62.22,59,0,2.59
135,Sennoy,RU,2021-04-25 00:04:53,52.1509,46.9631,40.78,78,28,15.99
136,Mahebourg,MU,2021-04-25 00:04:53,-20.4081,57.7,78.8,78,75,14.97
137,Los Llanos De Aridane,ES,2021-04-25 00:04:54,28.6585,-17.9182,69.8,37,0,10.36
138,Wilmington,US,2021-04-25 00:02:24,34.2257,-77.9447,69.8,73,40,19.57
139,Bambous Virieux,MU,2021-04-25 00:01:17,-20.3428,57.7575,78.8,78,75,14.97
140,Kidal,ML,2021-04-25 00:04:55,18.4411,1.4078,86.05,8,0,7.4
141,Thompson,CA,2021-04-25 00:00:12,55.7435,-97.8558,28.4,46,75,4.61
142,Lompoc,US,2021-04-25 00:01:07,34.6391,-120.4579,59.0,63,92,12.66
143,Bengkulu,ID,2021-04-25 00:03:37,-3.8004,102.2655,75.83,85,67,3.31
144,San Rafael,AR,2021-04-25 00:04:56,-34.6177,-68.3301,61.32,57,29,6.96
145,Port Alfred,ZA,2021-04-25 00:01:06,-33.5906,26.891,65.19,83,67,7.74
146,Onguday,RU,2021-04-25 00:04:56,50.75,86.15,26.92,83,98,1.05
147,Maracaibo,VE,2021-04-25 00:03:51,10.6317,-71.6406,82.15,72,13,13.58
148,Itarema,BR,2021-04-25 00:03:56,-2.9248,-39.9167,78.4,86,99,10.25
149,Geraldton,AU,2021-04-25 00:01:05,-28.7667,114.6,60.8,77,64,6.91
150,Mount Pleasant,US,2021-04-25 00:00:33,32.7941,-79.8626,66.2,94,75,6.91
151,Portland,US,2021-04-25 00:03:14,45.5234,-122.6762,54.0,71,75,8.05
152,Sayansk,RU,2021-04-25 00:04:57,54.1088,102.1648,33.78,74,100,2.15
153,Richmond,US,2021-04-25 00:01:16,37.5538,-77.4603,54.0,94,90,8.05
154,Nanortalik,GL,2021-04-25 00:03:39,60.1432,-45.2371,40.78,76,99,13.2
155,Thinadhoo,MV,2021-04-25 00:04:10,0.5333,72.9333,82.51,68,2,7.2
156,Novomalorossiyskaya,RU,2021-04-25 00:04:58,45.6348,39.8948,42.35,68,100,5.3
157,Hornepayne,CA,2021-04-25 00:04:59,49.2138,-84.7705,25.97,93,100,10.36
158,Palmer,US,2021-04-25 00:04:59,42.1584,-72.3287,62.6,29,40,9.22
159,Staraya Russa,RU,2021-04-25 00:04:59,57.9944,31.3608,31.03,95,78,8.32
160,Shitanjing,CN,2021-04-25 00:05:00,39.2342,106.3439,45.19,52,88,3.96
161,Nurobod,UZ,2021-04-25 00:05:00,40.9056,69.8023,53.6,50,0,6.91
162,Goderich,CA,2021-04-25 00:01:36,43.7501,-81.7165,57.2,41,100,9.22
163,Gat,IL,2021-04-25 00:04:08,31.61,34.7642,64.0,100,10,4.32
164,Srednekolymsk,RU,2021-04-25 00:05:01,67.45,153.6833,17.22,83,100,9.33
165,Devils Lake,US,2021-04-25 00:05:01,48.1128,-98.8651,45.0,23,20,8.05
166,Tumaco,CO,2021-04-25 00:05:01,1.7986,-78.8156,78.39,86,40,5.08
167,Mount Isa,AU,2021-04-25 00:01:00,-20.7333,139.5,77.0,47,6,17.27
168,Haines Junction,CA,2021-04-25 00:00:40,60.7522,-137.5108,55.4,19,23,5.75
169,Verkhnyaya Sinyachikha,RU,2021-04-25 00:05:03,57.976,61.6673,38.75,69,100,7.94
170,Leshukonskoye,RU,2021-04-25 00:05:03,64.8989,45.7622,40.86,79,18,4.97
171,Aksu,CN,2021-04-25 00:05:04,41.1231,80.2644,53.33,34,65,4.76
172,Hartselle,US,2021-04-25 00:05:04,34.4434,-86.9353,64.4,72,1,9.22
173,Chilca,PE,2021-04-25 00:05:05,-12.5211,-76.7372,70.0,88,75,12.66
174,Bartlesville,US,2021-04-25 00:01:31,36.7473,-95.9808,69.8,40,1,8.05
175,Price,US,2021-04-25 00:05:05,39.5994,-110.8107,64.4,20,1,5.75
176,Gambela,ET,2021-04-25 00:05:04,8.25,34.5833,75.87,71,82,2.86
177,Beringovskiy,RU,2021-04-25 00:05:06,63.05,179.3167,32.22,93,100,4.16
178,Cabo San Lucas,MX,2021-04-25 00:05:06,22.8909,-109.9124,80.6,27,1,9.22
179,Narsaq,GL,2021-04-25 00:00:42,60.9167,-46.05,53.6,32,90,29.93
180,Airai,TL,2021-04-25 00:05:06,-8.9266,125.4092,65.8,71,56,3.36
181,Eureka,US,2021-04-25 00:05:07,40.8021,-124.1637,54.0,74,100,8.99
182,Havoysund,NO,2021-04-25 00:02:36,70.9963,24.6622,28.4,64,40,6.91
183,Isangel,VU,2021-04-25 00:02:49,-19.55,169.2667,81.7,66,98,13.22
184,Sao Joao Da Barra,BR,2021-04-25 00:05:07,-21.6403,-41.0511,71.76,84,4,2.89
185,Comodoro Rivadavia,AR,2021-04-25 00:01:25,-45.8667,-67.5,55.4,76,0,2.3
186,Ajdabiya,LY,2021-04-25 00:05:08,30.7554,20.2263,61.7,78,40,19.08
187,Poum,NC,2021-04-25 00:05:08,-20.2333,164.0167,78.31,79,96,11.01
188,San Policarpo,PH,2021-04-25 00:05:09,12.1791,125.5072,79.81,81,87,5.44
189,San Juan Evangelista,MX,2021-04-25 00:05:09,17.9,-95.1333,86.0,66,1,9.22
190,Lavrentiya,RU,2021-04-25 00:01:16,65.5833,-171.0,32.95,92,89,2.08
191,Pevek,RU,2021-04-25 00:05:10,69.7008,170.3133,27.03,94,100,9.24
192,Kailua,US,2021-04-25 00:05:10,21.4022,-157.7394,84.2,65,40,13.8
193,Kahului,US,2021-04-25 00:03:14,20.8947,-156.47,82.4,57,40,26.46
194,Grafton,US,2021-04-25 00:01:34,42.207,-71.6856,64.4,24,1,5.75
195,Susaki,JP,2021-04-25 00:05:11,33.3667,133.2833,64.4,68,20,5.75
196,Kavieng,PG,2021-04-25 00:00:26,-2.5744,150.7967,84.22,72,50,10.49
197,Arraial Do Cabo,BR,2021-04-25 00:05:11,-22.9661,-42.0278,75.2,83,40,2.3
198,Methoni,GR,2021-04-25 00:05:11,36.8197,21.7049,59.0,76,30,4.61
199,North Battleford,CA,2021-04-25 00:01:58,52.7834,-108.2847,44.6,19,20,10.36
200,Broken Hill,AU,2021-04-25 00:05:12,-31.95,141.4333,55.4,67,0,8.05
201,Dakoro,NE,2021-04-25 00:05:12,14.5106,6.765,82.76,32,57,9.86
202,Okha,RU,2021-04-25 00:05:13,53.5739,142.9478,29.44,70,89,11.9
203,Guantanamo,CU,2021-04-25 00:05:13,20.1444,-75.2092,82.4,74,20,5.75
204,Tuktoyaktuk,CA,2021-04-25 00:05:13,69.4541,-133.0374,26.6,80,20,6.91
205,Makakilo City,US,2021-04-25 00:05:14,21.3469,-158.0858,84.2,47,75,6.91
206,Atambua,ID,2021-04-25 00:05:14,-9.1061,124.8925,77.02,74,37,4.83
207,Norman Wells,CA,2021-04-25 00:02:02,65.282,-126.8329,41.0,45,75,8.05
208,Santa Cruz Cabralia,BR,2021-04-25 00:05:15,-16.2781,-39.0247,78.8,78,20,8.05
209,Vila,PT,2021-04-25 00:05:15,42.0304,-8.1588,55.0,89,100,2.86
210,Balkanabat,TM,2021-04-25 00:05:15,39.5108,54.3671,69.08,50,64,5.26
211,Suluq,LY,2021-04-25 00:05:16,31.6682,20.2521,61.07,77,33,20.74
212,Bathsheba,BB,2021-04-25 00:05:16,13.2167,-59.5167,78.8,61,40,18.41
213,Alofi,NU,2021-04-25 00:02:39,-19.0595,-169.9187,84.2,79,74,6.91
214,Shunyi,CN,2021-04-25 00:05:16,40.125,116.6453,60.8,72,100,2.24
215,Katsuura,JP,2021-04-25 00:05:17,35.1333,140.3,64.4,59,75,13.8
216,Chuy,UY,2021-04-25 00:05:17,-33.6971,-53.4616,65.17,93,100,8.46
217,Ondo,NG,2021-04-25 00:05:17,7.1,4.8333,73.49,98,81,0.65
218,Jurado,CO,2021-04-25 00:05:18,7.1053,-77.7641,79.2,85,75,2.04
219,Pangkalanbuun,ID,2021-04-25 00:05:18,-2.6833,111.6167,79.65,75,67,2.37
220,Hasaki,JP,2021-04-25 00:05:19,35.7333,140.8333,64.0,63,75,10.36
221,Chegdomyn,RU,2021-04-25 00:05:19,51.1167,133.0167,36.25,26,1,7.43
222,Dombarovskiy,RU,2021-04-25 00:05:19,50.7587,59.5386,41.77,92,68,9.69
223,Esna,EG,2021-04-25 00:05:20,25.2934,32.554,77.0,20,0,8.97
224,Korla,CN,2021-04-25 00:02:28,41.7597,86.1469,41.4,59,23,21.36
225,Bumba,CD,2021-04-25 00:05:20,2.1833,22.4667,73.26,91,100,2.48
226,Rio Piracicaba,BR,2021-04-25 00:05:21,-19.9292,-43.1742,63.63,96,6,0.34
227,Bukama,CD,2021-04-25 00:05:21,-9.2,25.85,68.29,98,100,0.51
228,Barvinkove,UA,2021-04-25 00:05:21,48.9097,37.0205,35.94,69,2,7.63
229,Albion,US,2021-04-25 00:05:22,42.2431,-84.753,51.01,81,90,3.22
230,Tilichiki,RU,2021-04-25 00:02:57,60.4667,166.1,29.48,98,100,2.66
231,Bhuj,IN,2021-04-25 00:05:22,23.2667,69.6667,80.02,57,1,5.95
232,Vao,NC,2021-04-25 00:02:27,-22.6667,167.4833,75.63,68,100,11.41
233,Nicoya,CR,2021-04-25 00:05:23,10.1483,-85.452,83.43,67,80,4.09
234,Athabasca,CA,2021-04-25 00:05:23,54.7169,-113.2854,44.6,22,93,10.36
235,Khuzhir,RU,2021-04-25 00:05:24,53.1939,107.3397,34.02,97,100,2.66
236,Petatlan,MX,2021-04-25 00:05:24,17.5167,-101.2667,84.2,70,1,5.41
237,Port Hardy,CA,2021-04-25 00:05:24,50.6996,-127.4199,50.0,87,90,2.3
238,Cherskiy,RU,2021-04-25 00:05:25,68.75,161.3,20.3,86,95,14.27
239,Gaoual,GN,2021-04-25 00:05:25,11.75,-13.2,80.44,53,2,5.39
240,Codrington,AU,2021-04-25 00:05:25,-38.2667,141.9667,57.88,77,87,5.99
241,Portsoy,GB,2021-04-25 00:05:26,57.6814,-2.6896,41.0,70,87,8.01
242,Swan River,CA,2021-04-25 00:02:45,52.1058,-101.2676,42.8,28,100,10.36
243,Tehachapi,US,2021-04-25 00:05:26,35.1322,-118.449,64.0,27,58,11.99
244,Lanxi,CN,2021-04-25 00:05:27,29.2195,119.477,64.58,93,100,4.9
245,Muros,ES,2021-04-25 00:05:27,42.7762,-9.0603,57.99,94,98,5.99
246,Shushenskoye,RU,2021-04-25 00:05:27,53.325,91.9356,32.0,64,0,4.47
247,Langham,CA,2021-04-25 00:05:28,52.3668,-106.9679,42.8,21,75,8.05
248,Deputatskiy,RU,2021-04-25 00:05:28,69.3,139.9,17.2,87,100,5.66
249,Dwarka,IN,2021-04-25 00:05:29,22.2394,68.9678,80.51,78,3,11.36
250,Lebu,CL,2021-04-25 00:05:29,-37.6167,-73.65,54.27,81,0,15.93
251,Wiesbaden,DE,2021-04-25 00:05:29,50.0833,8.25,48.99,61,1,4.61
252,Saint Anthony,US,2021-04-25 00:01:18,45.0205,-93.218,50.0,32,40,11.5
253,Tagusao,PH,2021-04-25 00:05:30,9.1924,117.8141,81.55,78,97,4.34
254,Yeniseysk,RU,2021-04-25 00:05:30,58.4497,92.1703,33.08,98,100,4.29
255,Sulangan,PH,2021-04-25 00:05:31,11.1373,123.7228,81.95,74,99,6.15
256,Haldibari,IN,2021-04-25 00:05:31,26.3333,88.7667,75.56,40,100,7.14
257,Carnarvon,AU,2021-04-25 00:02:39,-24.8667,113.6333,60.8,72,0,6.91
258,Abnub,EG,2021-04-25 00:05:32,27.2696,31.1511,68.0,56,0,6.91
259,Hoquiam,US,2021-04-25 00:05:32,46.9809,-123.8893,51.01,93,90,3.67
260,Coahuayana,MX,2021-04-25 00:05:33,18.7333,-103.6833,80.6,36,1,5.57
261,Victoria,HK,2021-04-25 00:03:00,22.2855,114.1577,78.01,87,67,1.99
262,Camacha,PT,2021-04-25 00:03:43,33.0833,-16.3333,62.6,77,20,14.97
263,Rosa Zarate,EC,2021-04-25 00:05:34,0.3333,-79.4667,75.9,93,92,4.85
264,Russell,US,2021-04-25 00:05:34,32.3502,-85.1999,68.0,94,90,8.05
